mode: set
mault/main.go:11.13,15.59 3 0
mault/main.go:15.59,17.3 1 0
mault/internal/cerror/error.go:50.32,52.2 1 0
mault/cmd/create.go:21.39,24.17 2 0
mault/cmd/create.go:24.17,26.4 1 0
mault/cmd/create.go:29.3,30.26 2 0
mault/cmd/create.go:30.26,32.4 1 0
mault/cmd/create.go:35.3,36.43 2 0
mault/cmd/create.go:44.84,46.16 2 0
mault/cmd/create.go:46.16,48.3 1 0
mault/cmd/create.go:50.2,51.16 2 0
mault/cmd/create.go:51.16,53.3 1 0
mault/cmd/create.go:55.2,56.16 2 0
mault/cmd/create.go:56.16,58.3 1 0
mault/cmd/create.go:60.2,61.16 2 0
mault/cmd/create.go:61.16,63.3 1 0
mault/cmd/create.go:65.2,69.17 1 0
mault/cmd/create.go:69.17,71.3 1 0
mault/cmd/create.go:73.2,74.12 2 0
mault/cmd/delete.go:20.39,22.17 2 0
mault/cmd/delete.go:22.17,24.4 1 0
mault/cmd/delete.go:26.3,27.26 2 0
mault/cmd/delete.go:27.26,29.4 1 0
mault/cmd/delete.go:31.3,32.43 2 0
mault/cmd/delete.go:36.84,38.16 2 0
mault/cmd/delete.go:38.16,40.3 1 0
mault/cmd/delete.go:42.2,43.16 2 0
mault/cmd/delete.go:43.16,45.3 1 0
mault/cmd/delete.go:47.2,47.50 1 0
mault/cmd/delete.go:47.50,49.3 1 0
mault/cmd/delete.go:51.2,52.12 2 0
mault/cmd/generate.go:20.39,22.17 2 0
mault/cmd/generate.go:22.17,24.4 1 0
mault/cmd/generate.go:26.3,27.26 2 0
mault/cmd/generate.go:27.26,29.4 1 0
mault/cmd/generate.go:31.3,32.45 2 0
mault/cmd/generate.go:36.86,38.16 2 0
mault/cmd/generate.go:38.16,40.3 1 0
mault/cmd/generate.go:42.2,43.6 2 0
mault/cmd/generate.go:43.6,46.17 3 0
mault/cmd/generate.go:46.17,48.4 1 0
mault/cmd/generate.go:50.3,51.38 2 0
mault/cmd/generate.go:51.38,54.4 2 0
mault/cmd/generate.go:55.3,55.20 1 0
mault/cmd/generate.go:55.20,56.9 1 0
mault/cmd/generate.go:60.2,61.16 2 0
mault/cmd/generate.go:61.16,63.3 1 0
mault/cmd/generate.go:65.2,66.16 2 0
mault/cmd/generate.go:66.16,68.3 1 0
mault/cmd/generate.go:70.2,74.17 1 0
mault/cmd/generate.go:74.17,76.3 1 0
mault/cmd/generate.go:78.2,79.12 2 0
mault/cmd/get.go:23.39,25.17 2 0
mault/cmd/get.go:25.17,27.4 1 0
mault/cmd/get.go:29.3,30.26 2 0
mault/cmd/get.go:30.26,32.4 1 0
mault/cmd/get.go:34.3,35.40 2 0
mault/cmd/get.go:39.81,41.16 2 0
mault/cmd/get.go:41.16,43.3 1 0
mault/cmd/get.go:45.2,46.16 2 0
mault/cmd/get.go:46.16,48.3 1 0
mault/cmd/get.go:50.2,51.16 2 0
mault/cmd/get.go:51.16,53.3 1 0
mault/cmd/get.go:55.2,56.16 2 0
mault/cmd/get.go:56.16,58.3 1 0
mault/cmd/get.go:60.2,61.12 2 0
mault/cmd/init.go:19.39,21.17 2 0
mault/cmd/init.go:21.17,23.4 1 0
mault/cmd/init.go:25.3,26.25 2 0
mault/cmd/init.go:26.25,28.4 1 0
mault/cmd/init.go:30.3,30.22 1 0
mault/cmd/init.go:36.39,38.16 2 0
mault/cmd/init.go:38.16,40.3 1 0
mault/cmd/init.go:43.2,44.16 2 0
mault/cmd/init.go:44.16,46.3 1 0
mault/cmd/init.go:49.2,49.37 1 0
mault/cmd/init.go:49.37,51.3 1 0
mault/cmd/init.go:56.2,56.48 1 0
mault/cmd/init.go:56.48,58.3 1 0
mault/cmd/init.go:61.2,63.43 3 0
mault/cmd/init.go:63.43,65.3 1 0
mault/cmd/init.go:67.2,68.12 2 0
mault/cmd/list.go:18.39,20.17 2 0
mault/cmd/list.go:20.17,22.4 1 0
mault/cmd/list.go:24.3,25.54 2 0
mault/cmd/list.go:25.54,27.4 1 0
mault/cmd/list.go:29.3,30.28 2 0
mault/cmd/list.go:30.28,32.4 1 0
mault/cmd/list.go:33.3,33.13 1 0
mault/cmd/list.go:37.65,39.16 2 0
mault/cmd/list.go:39.16,41.3 1 0
mault/cmd/list.go:42.2,42.23 1 0
mault/cmd/list.go:42.23,45.3 2 0
mault/cmd/list.go:47.2,47.33 1 0
mault/cmd/list.go:47.33,49.3 1 0
mault/cmd/list.go:50.2,50.12 1 0
mault/internal/prompt/prompt.go:11.47,15.21 3 1
mault/internal/prompt/prompt.go:15.21,17.3 1 1
mault/internal/prompt/prompt.go:19.2,20.15 2 1
mault/internal/prompt/prompt.go:20.15,22.3 1 1
mault/internal/prompt/prompt.go:24.2,24.17 1 1
mault/internal/crypto/crypto.go:18.37,23.2 3 1
mault/internal/crypto/crypto.go:25.56,27.2 1 0
mault/internal/crypto/crypto.go:31.91,34.16 3 0
mault/internal/crypto/crypto.go:34.16,36.3 1 0
mault/internal/crypto/crypto.go:38.2,40.12 3 0
mault/internal/crypto/crypto.go:40.12,45.3 4 0
mault/internal/crypto/crypto.go:47.2,53.16 5 0
mault/internal/crypto/crypto.go:53.16,55.3 1 0
mault/internal/crypto/crypto.go:57.2,57.22 1 0
mault/internal/crypto/crypto.go:61.61,63.2 1 0
mault/internal/crypto/crypto.go:66.44,71.2 3 0
mault/internal/crypto/crypto.go:74.70,76.16 2 0
mault/internal/crypto/crypto.go:76.16,78.3 1 0
mault/internal/crypto/crypto.go:79.2,80.16 2 0
mault/internal/crypto/crypto.go:80.16,82.3 1 0
mault/internal/crypto/crypto.go:84.2,88.31 3 0
mault/internal/crypto/crypto.go:92.83,94.16 2 0
